Success (676):
datatype 35196 {urn:com:appian:types}cdo_administradores "{urn:com:appian:types}cdo_administradores"
datatype 32534 {urn:com:appian:types}V_CDO_Ejecutivo "{urn:com:appian:types}V_CDO_Ejecutivo"
datatype 32098 {urn:com:appian:types}V_CDO_Aprobacion "{urn:com:appian:types}V_CDO_Aprobacion"
datatype 30498 {urn:com:appian:types}V_CDO_ContratosPendientes "{urn:com:appian:types}V_CDO_ContratosPendientes"
datatype 32736 {urn:com:appian:types}cdo_modificaciones_r "{urn:com:appian:types}cdo_modificaciones_r"
datatype 28114 {urn:com:appian:types}V_CDO_MX_CC_NOREGS "{urn:com:appian:types}V_CDO_MX_CC_NOREGS"
datatype 29492 {urn:com:appian:types}cdo_reportes_aprobados_v2 "{urn:com:appian:types}cdo_reportes_aprobados_v2"
datatype 32262 {urn:com:appian:types}V_CDO_UsuarioO "{urn:com:appian:types}V_CDO_UsuarioO"
datatype 32104 {urn:com:appian:types}V_CDO_Centroscosto "{urn:com:appian:types}V_CDO_Centroscosto"
datatype 32270 {urn:com:appian:types}V_CDO_Usuarios_Seg "{urn:com:appian:types}V_CDO_Usuarios_Seg"
datatype 30480 {urn:com:appian:types}V_CDO_ContratosPend "{urn:com:appian:types}V_CDO_ContratosPend"
datatype 31922 {urn:com:appian:types}V_CDO_ContratosPendientes_Vista "{urn:com:appian:types}V_CDO_ContratosPendientes_Vista"
datatype 31564 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS "{urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS"
datatype 31576 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES "{urn:com:appian:types}V_CDO_OPERACIONES_REPORTES"
datatype 31582 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_1 "{urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_1"
datatype 31588 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_ELIMINADOS "{urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_ELIMINADOS"
datatype 31594 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_1 "{urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_1"
datatype 31600 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_2 "{urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_2"
datatype 32702 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_3 "{urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_3"
datatype 32024 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_3 "{urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_APROBADOS_3"
datatype 32086 {urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_ELIMINADOS_3 "{urn:com:appian:types}V_CDO_OPERACIONES_REPORTES_ELIMINADOS_3"
datatype 32182 {urn:com:appian:types:SCDO}SCDO_Perfil "{urn:com:appian:types:SCDO}SCDO_Perfil"
datatype 32184 {urn:com:appian:types:SCDO}SCDO_Contacto "{urn:com:appian:types:SCDO}SCDO_Contacto"
datatype 32186 {urn:com:appian:types:SCDO}SCDO_Locacion "{urn:com:appian:types:SCDO}SCDO_Locacion"
datatype 32188 {urn:com:appian:types:SCDO}SCDO_Extras "{urn:com:appian:types:SCDO}SCDO_Extras"
datatype 32190 {urn:com:appian:types:SCDO}SCDO_Grupos "{urn:com:appian:types:SCDO}SCDO_Grupos"
datatype 32198 {urn:com:appian:types:SCDO}SCDO_DatosUsuario "{urn:com:appian:types:SCDO}SCDO_DatosUsuario"
datatype 32328 {urn:com:appian:types}V_CDO_REPORTES "{urn:com:appian:types}V_CDO_REPORTES"
datatype 32512 {urn:com:appian:types}V_CDO_CONTRATOSPENDIENTES_ULTIMO "{urn:com:appian:types}V_CDO_CONTRATOSPENDIENTES_ULTIMO"
datatype 33012 {urn:com:appian:types}V_CDO_DOCTOS_FISICOS "{urn:com:appian:types}V_CDO_DOCTOS_FISICOS"
datatype 33784 {urn:com:appian:types}V_CDO_REPORTES_SUPERVISOR "{urn:com:appian:types}V_CDO_REPORTES_SUPERVISOR"
datatype 33860 {urn:com:appian:types}V_CDO_PENDIENTEREVISAR "{urn:com:appian:types}V_CDO_PENDIENTEREVISAR"
datatype 33866 {urn:com:appian:types}V_CDO_NODOCUMENTAL "{urn:com:appian:types}V_CDO_NODOCUMENTAL"
datatype 32848 {urn:com:appian:types}V_CDO_REVISADOS "{urn:com:appian:types}V_CDO_REVISADOS"
datatype 33842 {urn:com:appian:types}V_CDO_DOCONTRATO "{urn:com:appian:types}V_CDO_DOCONTRATO"
datatype 34186 {urn:com:appian:types}V_CDO_DOCONTRATO_ULTIMO "{urn:com:appian:types}V_CDO_DOCONTRATO_ULTIMO"
datatype 33874 {urn:com:appian:types}V_CDO_APROBACIONES_prueba_campos "{urn:com:appian:types}V_CDO_APROBACIONES_prueba_campos"
datatype 33880 {urn:com:appian:types}V_CDO_APROBACIONES "{urn:com:appian:types}V_CDO_APROBACIONES"
datatype 30444 {V_CDO_ContratosP}V_CDO_ContratosPendientes "{V_CDO_ContratosP}V_CDO_ContratosPendientes"
datatype 23654 {urn:com:appian:types}cdo_documentacion "{urn:com:appian:types}cdo_documentacion"
datatype 34660 {urn:com:appian:types}V_CDO_REPORTES_SUPERVISOR_ULTIMO "{urn:com:appian:types}V_CDO_REPORTES_SUPERVISOR_ULTIMO"
datatype 34848 {urn:com:appian:types}V_CDO_REPORTES_SUPERVISOR_ULTIMO_1 "{urn:com:appian:types}V_CDO_REPORTES_SUPERVISOR_ULTIMO_1"
datatype 35092 {urn:com:appian:types}SCDO_TIPO_AUDITORIA "{urn:com:appian:types}SCDO_TIPO_AUDITORIA"
datatype 35222 {urn:com:appian:types}SCDO_CARGA_USUARIOS "{urn:com:appian:types}SCDO_CARGA_USUARIOS"
datatype 35346 {urn:com:appian:types}V_CDO_MX_TIPO_DOCUMENTOS_DIGITALIZADOS "{urn:com:appian:types}V_CDO_MX_TIPO_DOCUMENTOS_DIGITALIZADOS"
dataStore 882400 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1836197 "SCDO_DataStore"
group 1295 _e-0000eabf-35e2-8000-e680-011e94011e94_8194 "SCDO Supervisor"
group 801 _e-0000e867-3fd5-8000-e5e0-011e94011e94_5795 "SCDO Todos los Usuarios"
group 772 _e-0000e801-560f-8000-e5d6-011e94011e94_5698 "SCDO Administrators"
group 773 _e-0000e801-560f-8000-e5d6-011e94011e94_5700 "SCDO Users"
group 802 _e-0000e867-3fd5-8000-e5e0-011e94011e94_5799 "SCDO Alertas"
group 1347 _e-0000ec31-ac7e-8000-e698-011e94011e94_8438 "SCDO Alert PM"
group 1289 _e-0000eabf-35e2-8000-e680-011e94011e94_8105 "SCDO SAML"
group 1120 _e-0000e982-d80b-8000-e638-011e94011e94_7311 "SCDO Perfil CONTACT ALTAIR"
group 1121 _e-0000e982-d80b-8000-e638-011e94011e94_7313 "SCDO Perfil SGC"
group 1122 _e-0000e982-d80b-8000-e638-011e94011e94_7315 "SCDO Perfil AREA CENTRAL"
group 1123 _e-0000e982-d80b-8000-e638-011e94011e94_7317 "SCDO Perfil ASEGURADORA"
group 1124 _e-0000e982-d80b-8000-e638-011e94011e94_7319 "SCDO Perfil ALTAIR PARTICULARES"
group 1125 _e-0000e982-d80b-8000-e638-011e94011e94_7321 "SCDO Perfil CONNECT"
group 1126 _e-0000e982-d80b-8000-e638-011e94011e94_7323 "SCDO Perfil FIDUCIARIO"
group 1114 _e-0000e982-d80b-8000-e638-011e94011e94_7299 "SCDO Perfil HD/SD RAL"
group 1115 _e-0000e982-d80b-8000-e638-011e94011e94_7301 "SCDO Perfil BEI"
group 1116 _e-0000e982-d80b-8000-e638-011e94011e94_7303 "SCDO Perfil SELECT"
group 1117 _e-0000e982-d80b-8000-e638-011e94011e94_7305 "SCDO Perfil PATRIMONIAL"
group 1118 _e-0000e982-d80b-8000-e638-011e94011e94_7307 "SCDO Perfil CONTACT_AIR_SELECT"
group 1119 _e-0000e982-d80b-8000-e638-011e94011e94_7309 "SCDO Perfil CONTACT_BEI"
group 1354 _e-0000ec5b-dce3-8000-e69c-011e94011e94_8463 "SCDO AZURE SAML"
content 134977 _a-0000e801-560f-8000-e5d9-01ef9001ef90_1706999 "SCDO Knowledge Center"
content 134978 _a-0000e801-560f-8000-e5d9-01ef9001ef90_1707006 "SCDO Documentación"
content 147479 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1882157 "SCDO ReglasConstantesInterfaces"
content 134982 _a-0000e801-560f-8000-e5d9-01ef9001ef90_1707049 "SCDO Interfaces"
content 503987 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5973442 "SCDO  Imagenes"
content 503988 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5973454 "OPICS"
content 147505 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1882447 "SCDO Constantes"
content 382930 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4780406 "SCDO Constantes Modelos de Proceso"
content 503989 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5973460 "OPICS"
content 819388 _a-0000e801-560f-8000-e5d9-01ef9001ef90_1713686 "SCDO_ControldeDatos"
content 817903 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9405225 "SCDO_COLOR_SANTANDER"
content 701267 _a-0000eaa5-8248-8000-e681-01ef9001ef90_8210135 "SCDO_CONS_REGISTRAR_ARRIBO"
content 881988 _a-0000e801-560f-8000-e5d9-01ef9001ef90_1721128 "SCDO_RegistroADF"
content 882169 _a-0000e801-560f-8000-e5d9-01ef9001ef90_1723457 "SCDO_Supervisor"
content 442436 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1836153 "SCDO_OPCIONES_PANEL_CONTROL"
content 691654 _a-0000ea7b-6ff1-8000-e67d-01ef9001ef90_8043582 "SCDO_V_CDO_OPERACIONES_REPORTES_APROBADOS_3"
content 691652 _a-0000ea7b-6ff1-8000-e67d-01ef9001ef90_8043564 "SCDO_V_CDO_OPERACIONES_REPORTES_ELIMINADOS_3"
content 881239 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1845825 "SCDO_ROperaciones"
content 147506 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1882453 "SCDO_COLOR_ROJO_SANTANDER"
content 385089 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4807563 "SCDO_BOTON_ACCIONES_PERFIL"
content 746488 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1846376 "SCDO_Carga_Perfiles"
content 150703 _a-0000e878-569a-8000-e5e4-01ef9001ef90_1932877 "SCDO Constantes de Entidades"
content 216741 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_3020878 "SCDO_Proceso_Actualizar_Reverso_Documentos"
content 817546 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9394093 "SCDO_CORRECTO"
content 817553 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9394317 "SCDO_ERROR"
content 881927 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1846713 "SCDO_Reverso_Ope_Doc"
content 881922 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1847102 "SCDO_Menu_Panel"
content 882011 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1862289 "SCDO_Ejecutivo"
content 441346 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1880373 "SCDO_ICONOS_PANEL_CONTROL"
content 147462 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1881746 "SCDO_GRUPO_PERFIL_ADMINISTRADOR"
content 147461 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1881741 "SCDO_GRUPO_PERFIL_USUARIO"
content 147497 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1882376 "SCDO Reglas de Expresion"
content 386451 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4829216 "SCDO Reglas Utiles"
content 441348 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1881160 "SCDO_opcionesdepaneldecontrol"
content 817885 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1881575 "SCDO_PaginadorHorizontal"
content 393448 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1882382 "SCDO_esVacio"
content 147734 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1884076 "SCDO_PaginadorVertica"
content 245327 _a-0000e93b-1de6-8000-e635-01ef9001ef90_3500459 "SCDO_PROCESO_REVERSO_OPERACIONES"
content 881928 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1897036 "SCDO_Reverso_Opera"
content 881706 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1897130 "SCDO_Reverso_Operaciones"
content 506591 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1897395 "SCDO_OPCIONES_REVERSOO"
content 506592 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1897407 "SCDO_ICONO_REVERSOO"
content 506593 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1897428 "SCDO_opcionesReversoO"
content 212973 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2952487 "SCDO_CDT_REPORTES_ELIMINADOS"
content 380778 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4737218 "SCDO_PROCESO_ESCRIBIR_BD_CENTROCOSTOS"
content 881991 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1898923 "SCDO_Sucursales_Pendientes"
content 250048 _a-0000e93b-1de6-8000-e635-01ef9001ef90_3540744 "SCDO_PROCESO_ADICIONAR_CENTRO_COSTO"
content 233983 _a-0000e928-a819-8000-e60e-01ef9001ef90_3303296 "SCDO_PROCESO_ELIMINAR_CENTRO_COSTOS"
content 233293 _a-0000e928-a819-8000-e60e-01ef9001ef90_3293829 "SCDO_Proceso_Modificar_Centro_Costos"
content 881998 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1899264 "SCDO_Alta_Sucursales"
content 148544 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1899451 "SCDO_OPCIONES_CCOSTOS"
content 148559 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1899499 "SCDO_ICONO_CCOSTOS"
content 393455 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1899517 "SCDO_opcionesCentroC"
content 148562 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1899585 "SCDO Documentos Temporales"
content 729748 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1899600 "SCDO_Centro_Costos"
content 726659 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1899606 "SCDO_CARPETA_DOCUMENTOS_TEMPORALES"
content 289040 _a-0000e94c-78eb-8000-e637-01ef9001ef90_3803651 "SCDO_Proceso_Adicionar_Nueva_Region"
content 289021 _a-0000e94c-78eb-8000-e637-01ef9001ef90_3802749 "SCDO_Proceso_Eliminar_Regional"
content 289018 _a-0000e94c-78eb-8000-e637-01ef9001ef90_3802697 "SCDO_Proceso_Modificar_Region"
content 881992 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1906472 "SCDO_Regiones"
content 567944 c1a88e05-5d06-4b4b-92d2-f58a10499d1b "SCDO_obtenerIdDadoTexto"
content 381093 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4749061 "SCDO_ENTIDAD_DOCUMENTACION_RECHAZADA"
content 393570 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4876425 "SCDO_ProcesoGuardarDocumentoNoExistente"
content 501927 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5940468 "SCDO Documentos Oficiales"
content 501928 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5940474 "SCDO Documentacion Oficial"
content 501931 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5940527 "SCDO_CARPETA_DOCUMENTACION_OFICIAL"
content 881612 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1916719 "SCDO_Documento_Ejecutivo"
content 150088 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1923072 "SCDO_BOTON_ACCIONES"
content 746486 _a-0000e867-3fd5-8000-e5e3-01ef9001ef90_1923065 "SCDO_ImportarReportes"
content 670311 _a-0000e878-569a-8000-e5e4-01ef9001ef90_1932909 "SCDO_ENTIDAD_REPORTES"
content 733036 _a-0000eabf-35e2-8000-e683-01ef9001ef90_8477430 "CONS_PM_ELIMINAR_DOCTOS_SEGMENTO"
content 314988 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046303 "SCDO_Proceso_Asignar_Documento_A_Segmento"
content 882129 _a-0000e878-569a-8000-e5e4-01ef9001ef90_1945903 "SCDO_Documentacion"
content 315004 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046487 "SCDO_PROCESO_GUARDAR_CATALOGO_DOCUMENTOS"
content 380829 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4741497 "SCDO_PROCESO_ESCRIBIR_CAT_DOCUEMNTOS"
content 882137 _a-0000e878-569a-8000-e5e4-01ef9001ef90_1946556 "SCDO_Catalogo_Documentos"
content 151572 _a-0000e878-569a-8000-e5e4-01ef9001ef90_1946756 "SCDO_OPCIONES_DOCUMENTACION"
content 151577 _a-0000e878-569a-8000-e5e4-01ef9001ef90_1946858 "SCDO_ICONO_DOCUMENTACION"
content 385552 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4815880 "SCDO Reglas Documentacion"
content 385572 _a-0000e878-569a-8000-e5e4-01ef9001ef90_1946976 "SCDO_opcionesDocumentacion"
content 881990 _a-0000e878-569a-8000-e5e4-01ef9001ef90_1946988 "SCDO_Doc_Catalogo"
content 445509 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5296245 "CDO_REPORTES"
content 554042 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6431734 "SCDO_SINCRONIZAR_OPERACIONES"
content 881962 _a-0000e878-569a-8000-e5e4-01ef9001ef90_1950028 "SCDO_Sincronizar_Oper"
content 382348 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4766196 "SCDO_Paginacion"
content 733030 _a-0000eabf-35e2-8000-e683-01ef9001ef90_8477251 "CONS_PM_ELIMINAR_DOCUMENTO_BUZON"
content 725756 _a-0000eabf-35e2-8000-e683-01ef9001ef90_8425441 "CONS_SCDO_PROCESO_DESCARGAR_ARCHIVO"
content 824079 _a-0000e878-569a-8000-e5e4-01ef9001ef90_1950064 "SCDO_Documento_Buzon"
content 733027 _a-0000eabf-35e2-8000-e683-01ef9001ef90_8477115 "CONS_PM_ELIMINAR_LLAMADA_BUZON"
content 824089 _a-0000e878-569a-8000-e5e4-01ef9001ef90_1950139 "SCDO_Llamada_Buzon"
content 151751 _a-0000e878-569a-8000-e5e4-01ef9001ef90_1950209 "SCDO_OPCIONES_OPERACIONES"
content 393433 _a-0000e878-569a-8000-e5e4-01ef9001ef90_1950215 "SCDO_opcionesOperaciones"
content 881896 _a-0000e878-569a-8000-e5e4-01ef9001ef90_1950234 "SCDO_Operaciones"
content 882168 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2076428 "SCDO_Grid1"
content 382931 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4780412 "SCDO_MODELO_FLUJO_AREA_CENTRAL_NO_DOCUMENTAL"
content 384175 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4795736 "SCDO_MODELO_FLUJO_AREA_CENTRAL_ACEPTAR_RECHAZAR_DOCUMENTO"
content 881921 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2076687 "SCDO_Grid2"
content 170491 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2245690 "SCDO_LISTA_TIPO_ACCESO"
content 170508 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2245902 "SCDO_BD_PERMISOS_PM"
content 881961 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2113400 "SCDO_GridAccesos"
content 882314 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2113419 "SCDO_ENTIDAD_PERMISOS"
content 387109 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836209 "SCDO Reglas Permiso"
content 881565 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2113426 "SCDO_getPermisosUByFilters"
content 162865 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2114096 "SCDO_ENTIDAD_EXPEDIENTES"
content 386526 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4830381 "SCDO Reglas Expediente"
content 881564 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2114113 "SCDO_getExpedienteByFilters"
content 162870 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2114138 "SCDO_ENTIDAD_USUARIOPICS"
content 393441 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4873934 "SCDO Reglas Usuarioopics"
content 881533 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2152641 "SCDO_getUsuariosOPByFilters"
content 170389 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2244665 "SCDO_BD_EXPEDIENTES_PM"
content 882006 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2226531 "SCDO_GridExpedientes"
content 170425 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2244852 "SCDO_BD_USUARIOOPICS_PM"
content 881673 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2226543 "SCDO_GridOpics"
content 872527 _a-0000ec31-ac7e-8000-e69b-01ef9001ef90_10049300 "SCDO_PM_CREATE_USER_ROLE"
content 185306 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2453274 "SCDO_LISTA_TIPO_ADMINISTRADOR"
content 186587 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2484911 "SCDO_BD_ADMINISTRADORES_PM"
content 882008 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2226554 "SCDO_GridAdministradores"
content 393463 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4874370 "SCDO_Asignar_Segmento_Usuario"
content 371936 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4601466 "SCDO_Adicionar_Supervisor"
content 881238 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2226561 "SCDO_GridSupervisores"
content 574416 _a-0000ea22-4ef8-8000-e643-01ef9001ef90_6714648 "SCDO_ELIMINAR_USUARIOS_FALTANTES"
content 733024 _a-0000eabf-35e2-8000-e683-01ef9001ef90_8477045 "CONS_PM_INSERTAR_GRIDUFALTANTES"
content 882016 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2226568 "SCDO_GridUFaltantes"
content 372608 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4612988 "SCDO_TIPO_ACCESO_PERMISOSUSUARIOS"
content 380857 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4742837 "SCDO_PROCESO_ESCRIBIR_BD_PERMISOS_USUARIOS"
content 882015 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2226575 "SCDO_GridUNoAsignados"
content 409264 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2233338 "SCDO_ENTIDAD_SEGMENTOUSUARIO"
content 169598 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2233345 "SCDO_ENTIDAD_SEGMENTO"
content 386619 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4831415 "SCDO Reglas Segmento"
